sensor_id;sensor_type;location;lat;lon;timestamp;temperature;humidity
3660;DHT22;1846;51.482;7.224;2021-04-26T00:01:56;Mai 60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:04:22;Mai 70;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:06:49;Mai 70;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:09:15;Mai 70;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:11:42;Mai 60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:14:09;Mai 60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:16:35;Mai 60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:19:03;Mai 60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:21:30;Mai 60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:23:56;Mai 50;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:26:23;Mai 50;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:28:50;Mai 40;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:31:16;Mai 30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:33:42;Mai 30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:36:09;Mai 30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:38:35;Mai 20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:41:02;Mai 20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:43:28;Mai 20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:45:55;05. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:48:22;05. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:50:48;05. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:53:14;05. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:55:41;Mai 20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:58:09;Mai 20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:00:37;05. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:03:04;5.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:05:33;5.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:08:00;5.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:10:29;5.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:13:10;Apr 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:15:45;Apr 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:18:19;Apr 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:21:02;Apr 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:26:36;Apr 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:29:14;Apr 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:31:52;Apr 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:34:23;Apr 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:36:53;Apr 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:39:21;Apr 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:41:48;Apr 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:44:16;Apr 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:46:44;Apr 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:49:12;Apr 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:51:41;Apr 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:54:08;Apr 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:56:34;Apr 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:59:02;Apr 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:01:29;Apr 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:03:59;Apr 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:06:26;Apr 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:08:54;Apr 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:11:21;Apr 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:13:49;Apr 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:16:15;Apr 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:18:42;Apr 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:21:08;Apr 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:23:35;Apr 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:26:03;Apr 60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T02:28:29;Apr 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:30:57;Apr 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:33:29;Apr 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:36:04;Apr 30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:38:34;Apr 30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:41:05;Apr 30;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T02:43:36;Apr 20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:46:03;04. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:48:31;04. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:50:58;Apr 20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:53:28;04. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:55:59;04. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:58:28;4.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:00:55;Mrz 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:03:21;04. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:05:49;04. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:08:16;Apr 20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:10:43;Apr 20;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T03:13:10;Apr 20;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T03:15:38;Apr 20;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T03:18:05;04. Okt;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T03:20:32;4.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:22:58;Mrz 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:25:25;Mrz 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:27:53;Mrz 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:30:22;Mrz 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:32:50;4.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:35:18;4.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:37:45;Mrz 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:40:16;Mrz 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:42:42;Mrz 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:45:09;Mrz 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:47:38;Mrz 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:50:06;Mrz 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:52:33;Mrz 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:54:59;Mrz 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:57:25;Mrz 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:59:52;Mrz 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:02:18;Mrz 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:04:44;Mrz 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:07:11;Mrz 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:09:38;Mrz 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:12:05;Mrz 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:14:31;Mrz 30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:16:57;Mrz 30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:19:24;Mrz 30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:21:51;Mrz 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:24:18;Mrz 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:26:44;Mrz 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:29:11;Mrz 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:31:37;Mrz 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:34:03;Mrz 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:36:30;Mrz 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:38:56;Mrz 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:41:24;Mrz 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:43:50;Mrz 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:46:17;Mrz 30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:48:43;Mrz 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:51:10;Mrz 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:53:36;Mrz 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:56:03;Mrz 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:58:30;Mrz 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:00:56;Mrz 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:03:23;Mrz 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:05:49;Mrz 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:08:15;Mrz 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:10:42;Mrz 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:13:08;Mrz 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:15:35;Mrz 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:18:02;Mrz 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:20:28;Mrz 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:22:55;Mrz 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:25:22;Mrz 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:27:48;Mrz 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:30:15;Mrz 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:32:43;Mrz 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:35:10;Mrz 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:37:36;Mrz 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:40:03;4.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:42:29;04. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:44:56;Apr 20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:47:22;Apr 20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:49:49;Apr 30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:52:16;Apr 30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:54:42;Apr 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:57:08;Apr 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:59:36;Apr 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:02:02;Apr 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:04:28;Apr 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:06:56;Apr 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:09:23;Apr 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:11:49;5.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:14:15;05. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:16:42;Mai 30;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:19:08;Mai 20;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:21:35;Mai 30;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:24:02;Mai 40;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:26:28;Mai 50;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:28:55;Mai 50;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:31:21;Mai 60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:33:47;Mai 70;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:36:14;Mai 90;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:38:40;6.00;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:41:07;06. Okt;44.40
3660;DHT22;1846;51.482;7.224;2021-04-26T06:43:34;Jun 20;36.60
3660;DHT22;1846;51.482;7.224;2021-04-26T06:46:00;Jun 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:48:26;Jun 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:50:56;Jun 60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:53:23;Jun 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:55:49;Jun 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:58:16;Jun 80;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:00:43;Jun 90;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:05:44;Jul 20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:10:46;Jul 20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:13:14;Jul 40;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:15:42;Jul 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:18:08;Jul 60;41.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:20:35;Jul 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:23:02;Jul 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:25:28;08. Okt;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:27:54;Aug 20;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:30:21;Aug 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:32:48;Aug 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:35:15;Aug 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:37:43;Aug 60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:40:11;Aug 60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:42:38;Aug 70;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:45:06;Aug 70;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:47:34;09. Okt;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:50:01;9.00;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:52:27;Sep 20;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:54:54;09. Okt;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:57:20;Sep 20;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:59:46;Sep 20;94.50
3660;DHT22;1846;51.482;7.224;2021-04-26T08:02:12;Sep 40;97.90
3660;DHT22;1846;51.482;7.224;2021-04-26T08:04:39;Sep 50;93.50
3660;DHT22;1846;51.482;7.224;2021-04-26T08:07:06;Sep 60;86.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:09:32;Sep 60;78.60
3660;DHT22;1846;51.482;7.224;2021-04-26T08:11:59;Sep 70;62.80
3660;DHT22;1846;51.482;7.224;2021-04-26T08:14:25;Sep 70;50.60
3660;DHT22;1846;51.482;7.224;2021-04-26T08:16:51;Sep 80;47.10
3660;DHT22;1846;51.482;7.224;2021-04-26T08:19:17;Sep 90;41.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:21:44;Sep 90;39.20
3660;DHT22;1846;51.482;7.224;2021-04-26T08:24:12;10.00;34.10
3660;DHT22;1846;51.482;7.224;2021-04-26T08:26:38;10. Okt;26. Okt
3660;DHT22;1846;51.482;7.224;2021-04-26T08:29:05;Okt 20;Aug 30
3660;DHT22;1846;51.482;7.224;2021-04-26T08:31:31;Okt 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:33:58;Okt 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:36:24;Okt 30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:38:50;Okt 30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:41:17;Okt 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:43:45;Okt 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:46:12;Okt 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:48:39;Okt 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:51:06;Okt 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:53:33;Okt 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:55:59;Okt 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:58:26;Okt 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:00:54;Okt 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:03:30;11.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:05:56;11. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:08:23;Nov 20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:10:50;Nov 30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:13:29;Nov 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:15:58;Nov 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:18:44;Nov 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:21:18;Nov 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:23:45;Nov 50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:26:26;Nov 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:29:14;Nov 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:31:59;Nov 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:34:31;Nov 80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:37:13;Nov 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:40:01;Nov 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:42:50;12. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:45:22;Dez 20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:47:51;Dez 40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:50:18;Dez 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:52:44;Dez 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:55:37;Dez 60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:58:04;Dez 70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:00:33;Dez 90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:03:01;13.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:05:27;13.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:07:54;14. Okt;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:10:21;15.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:12:47;17.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:15:14;18.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:17:43;18.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:20:13;18.90;Feb 30
3660;DHT22;1846;51.482;7.224;2021-04-26T10:22:41;20.00;Apr 60
3660;DHT22;1846;51.482;7.224;2021-04-26T10:25:10;21.00;Jul 50
3660;DHT22;1846;51.482;7.224;2021-04-26T10:27:40;21.60;Sep 90
3660;DHT22;1846;51.482;7.224;2021-04-26T10:30:09;22.60;13.50
3660;DHT22;1846;51.482;7.224;2021-04-26T10:32:55;22.20;Okt 70
3660;DHT22;1846;51.482;7.224;2021-04-26T10:35:22;22.60;Dez 20
3660;DHT22;1846;51.482;7.224;2021-04-26T10:37:49;23.00;13.40
3660;DHT22;1846;51.482;7.224;2021-04-26T10:40:20;23.80;18.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:42:49;24.80;22.30
3660;DHT22;1846;51.482;7.224;2021-04-26T10:45:20;25.60;25. Okt
3660;DHT22;1846;51.482;7.224;2021-04-26T10:48:05;26. Okt;27.60
3660;DHT22;1846;51.482;7.224;2021-04-26T10:50:41;25.90;25.60
3660;DHT22;1846;51.482;7.224;2021-04-26T10:53:08;25.60;24.30
3660;DHT22;1846;51.482;7.224;2021-04-26T10:55:52;26.00;34.50
3660;DHT22;1846;51.482;7.224;2021-04-26T10:58:25;26.30;25.90
3660;DHT22;1846;51.482;7.224;2021-04-26T11:00:53;25.70;23.20
3660;DHT22;1846;51.482;7.224;2021-04-26T11:03:39;24.90;19.20
3660;DHT22;1846;51.482;7.224;2021-04-26T11:06:16;24.60;17.40
3660;DHT22;1846;51.482;7.224;2021-04-26T11:08:43;23.90;13.20
3660;DHT22;1846;51.482;7.224;2021-04-26T11:11:14;23.50;Nov 40
3660;DHT22;1846;51.482;7.224;2021-04-26T11:13:47;24.20;14.80
3660;DHT22;1846;51.482;7.224;2021-04-26T11:16:15;25.30;19.40
3660;DHT22;1846;51.482;7.224;2021-04-26T11:18:45;25.70;20.80
3660;DHT22;1846;51.482;7.224;2021-04-26T11:21:59;26.00;22.00
3660;DHT22;1846;51.482;7.224;2021-04-26T11:25:00;25.80;20.40
3660;DHT22;1846;51.482;7.224;2021-04-26T11:27:28;25.70;17.00
3660;DHT22;1846;51.482;7.224;2021-04-26T11:30:18;25.50;16.40
3660;DHT22;1846;51.482;7.224;2021-04-26T11:33:07;25. Okt;14.00
3660;DHT22;1846;51.482;7.224;2021-04-26T11:35:37;25.00;Dez 70
3660;DHT22;1846;51.482;7.224;2021-04-26T11:38:24;25.30;14.70
3660;DHT22;1846;51.482;7.224;2021-04-26T11:40:51;25.40;14.60
3660;DHT22;1846;51.482;7.224;2021-04-26T11:43:19;25.90;16.60
3660;DHT22;1846;51.482;7.224;2021-04-26T11:45:47;26.30;18.20
3660;DHT22;1846;51.482;7.224;2021-04-26T11:48:20;26.90;20.00
3660;DHT22;1846;51.482;7.224;2021-04-26T11:50:48;27.20;21.70
3660;DHT22;1846;51.482;7.224;2021-04-26T11:53:28;26.80;18.70
3660;DHT22;1846;51.482;7.224;2021-04-26T11:55:55;26.90;19.70
3660;DHT22;1846;51.482;7.224;2021-04-26T11:58:35;27.00;20.30
3660;DHT22;1846;51.482;7.224;2021-04-26T12:01:06;27.30;20.80
